source_id,filename,page_number,text
SRC03,SRC03_Global Guidelines for Dryland Restoration.pdf,16,"xiv
Acronyms and abbreviations
ACP	
African, Caribbean and Pacific Group of States
AI	
aridity index
ANIA	
Asociación para la Niñez y su Ambiente (Peru)
ANR	
assisted natural regeneration
APEFE	
Association pour la Promotion de l’Education et de la 
Formation à l’Etranger (Belgium)
BCP	
biocultural community protocol
BIWMP	
Bagmati Integrated Watershed Management Programme 
(Nepal)
CBD	
Convention on Biological Diversity
COFO	
FAO Committee on Forestry
CSIF-SLM	
Strategic Investment Framework for Sustainable Land 
Management (Mali)
EIF	
Enhanced Integrated Framework (Mali)
FAO	
Food and Agriculture Organization of the United Nations
FLR	
forest and landscape restoration
FMNR	
farmer-managed natural regeneration
FPO	
forest producer organization
GM-UNCCD	
Global Mechanism of the UNCCD
GPFLR	
Global Partnership on Forest and Landscape Restoration
ha	
hectare(s)
HRMS	
hill resource management society (India)
HSL	
Horqin Sandy Land (China)
ICARDA	
International Centre for Agricultural Research in the Dry 
Areas
IPCC	
Intergovernmental Panel on Climate Change
IUCN	
International Union for Conservation of Nature
JFM	
joint forest management (India)
K	
potassium 
kg	
kilogram(s)
m3	
cubic metre(s)
MA&D	
Market Analysis and Development
MEA	
Millennium Ecosystem Assessment
MLA	
Meat and Livestock Australia
MSBP	
Millennium Seed Bank Partnership (Royal Botanic 
Gardens, Kew)
N	
nitrogen
NGO	
non-governmental organization
NWFP	
non-wood forest product
P	
phosphorous
PES	
payments for environmental services"
SRC03,SRC03_Global Guidelines for Dryland Restoration.pdf,17,"xv
REDD+	
reducing emissions from deforestation and forest 
degradation and the role of conservation, sustainable 
management of forests and enhancement of forest carbon 
stocks
ROAM	
Restoration Opportunities Assessment Methodology
SLM	
sustainable land management
SWC	
soil and water conservation
TERI	
The Energy and Resources Institute (India)
TIKA	
Turkish Cooperation and Coordination Agency 
US$	
United States dollar(s)
UFRSI	
Uzbek Forestry Research and Scientific Institution
UNCCD	
United Nations Convention to Combat Desertification
UNEP	
United Nations Environment Programme
UNFCCC	
United Nations Framework Convention on Climate 
Change
UNICA	
Universidad Nacional San Luis Gonzaga de Ica (Peru)
ZAR	
South African rand(s)"
SRC03,SRC03_Global Guidelines for Dryland Restoration.pdf,18,"xvi
Executive summary
Drylands, which cover 41  percent of the earth’s land surface and are home to 
2 billion people, are widely affected by desertification, biodiversity loss, poverty 
and food insecurity. 
Trees and forests are essential for tackling the challenges that confront drylands, 
and they are also a source and factor of resilience in the face of global change. Large 
areas of dryland forests and other wooded lands are being degraded, however, and 
there is an urgent need for action. Restoration actions range from on-the-ground 
activities such as habitat protection, assisted natural regeneration, sand-dune 
stabilization and tree-planting to policy improvements, the provision of financial 
incentives, capacity development, and continuous monitoring and learning. To 
be effective and sustainable, dryland restoration should be approached at the 
landscape scale.
At the request of member countries and in collaboration with a wide range 
of partners, FAO launched the Drylands Restoration Initiative with the aim of 
capturing, evaluating and sharing knowledge on dryland restoration gained in 
dryland restoration initiatives worldwide. This publication, Global guidelines for 
the restoration of degraded forests and landscapes in drylands, is an output of that 
initiative. 
The aim of the guidelines is to enhance restoration efforts in the world’s 
drylands. They provide specific guidance for policymakers and other decision-
makers, and for practitioners.
Policymakers and other decision-makers 
Well-informed policymakers and other higher-level decision-makers can be 
enablers in the design and implementation of effective restoration efforts by 
providing appropriate policies, governance mechanisms and financial and other 
incentives. Among other things, policymakers and other decision-makers should:
•	 Enable and invest in assessment and monitoring – various tools are available to 
assist in assessing the need for dryland restoration, identifying priority areas for 
such assessment and restoration, and estimating the required level of investment.
•	 Address drivers of land degradation by engaging in cross-sectoral dialogue 
and planning at the landscape level – a lack of intersectoral coordination 
often means that different institutions treat various components of land 
management and restoration separately, limiting their capacity to address the 
drivers of degradation associated with competing land uses. Multisectoral 
platforms can be used to raise awareness of the extent and negative impacts of 
dryland degradation, encourage intersectoral approaches for addressing dryland 
degradation, and demonstrate restoration benefits and returns on investment. 
•	 Enable and invest in capacity assessment and development – in many countries 
with drylands there is an urgent need for more qualified practitioners who"
SRC03,SRC03_Global Guidelines for Dryland Restoration.pdf,19,"xvii
can deliver restoration competently and effectively, and also a need to develop 
networks of communicators and opinion leaders to influence policymakers. 
Ensuring the required capacities should be part of the initial planning of 
restoration initiatives, and the first step is capacity assessment. FAO capacity 
development tools can be adapted and used for such assessments.
•	 Improve the supply of, and access to, plant reproductive material for restoration 
– national and regional seed centres and programmes should be developed and 
strengthened to ensure the availability of genetically appropriate seeds in the 
quantities and of the quality needed for restoration.
•	 Improve the governance and policy framework – an enabling holistic policy 
framework needs to be in place to encourage restoration and avoid perverse 
policies that drive degradation. Secure land tenure is particularly important for 
achieving sustainable land management and boosting livelihoods. Local and 
national-level institutions should support local-level processes by providing 
technical and financial assistance and adequate governance structures and 
policies and by encouraging the equitable participation of stakeholders.
•	 Create the right conditions for investment and resource mobilization for 
restoration – sufficient funds are required to initiate and sustain restoration 
activities. Equitable and productive company–community partnerships can 
have important strategic value for investors. Small-scale, locally driven tree 
and forest product enterprises can broaden local income opportunities through 
restoration; it may be necessary to improve access to credit for such enterprises 
if they are to invest in restoration initiatives.
•	 Encourage knowledge, research, learning and experimenting – collaborative and 
adaptive learning and experimenting processes based on traditional knowledge 
and innovative research, and promoting the sharing of knowledge among land 
users, are keys for successful restoration.
Practitioners
Practitioners are the doers of restoration, and guidance is provided for them on 
the actions they should consider in any restoration initiative. Before taking action 
on the ground, practitioners should support facilitated processes to formulate 
restoration goals and interventions that address the needs of all stakeholders. 
Among other things, practitioners should:
•• Plan and choose the most cost-effective restoration strategies – involving 
communities in the planning of restoration strategies can be effective in 
formulating restoration interventions and sustainable goals that address the 
needs of all stakeholders. Non-degraded areas can be used as reference sites for 
defining restoration goals and assessing the progress and impacts of restoration 
activities. Landscape-scale planning takes into account the mosaic of land uses 
and the diversity of needs of all stakeholders. Diverse restoration strategies 
should be promoted."
SRC03,SRC03_Global Guidelines for Dryland Restoration.pdf,20,"xviii
•• Protect and manage – improvements in protection and management are 
potentially more cost-effective than planting in restoration initiatives. A good 
starting point for initiatives is protecting soils against erosion, using cost-
efficient water-harvesting techniques, and mainstreaming the use of integrated 
management plans to address threats such as excessive wood collection, 
unplanned grazing and damaging fire.
•• Promote natural regeneration – assisted natural regeneration and, on farms, 
farmer-managed natural regeneration are simple and effective restoration 
measures that require little investment. They also have the potential to be scaled 
up quickly in areas where tree and shrub species have the ability to re-sprout 
after harvest and where rights to resource use are appropriate. 
•• Plant where and when necessary – if a planting strategy is needed, the choice of 
species should take technical criteria and local preferences into account. Special 
attention should be given to ensuring the quality of genetic material, and native 
species should be favoured. The number of species, and their genetic diversity, 
should be maximized as a way of enhancing resilience. Adequate nursery 
techniques should be employed, and planting times and densities should be 
chosen carefully to ensure optimal use of limited water resources.
Monitoring and evaluation
Effective monitoring is an essential element of adaptive management because it 
provides feedback on restoration activities, results and management. By measuring 
progress over time, monitoring and evaluation provide the evidence base on which 
strategies can be built and adapted, thereby helping build resilience. Policymakers 
and practitioners should integrate monitoring and evaluation in restoration 
initiatives, including by:
•	 developing the monitoring plan or programme in the planning phase;
•	 promoting the participation of all stakeholders in the design and implementation 
of monitoring; and
•	 consistently monitoring and evaluating restoration initiatives and sharing the 
lessons learned for the benefit of ongoing and future initiatives.
The Monitoring and Reporting Tool for Forest and Landscape Restoration, 
developed by FAO in collaboration with a wide range of experts, aims to: support 
the reporting of forest and landscape restoration initiatives in countries and 
worldwide; monitor the impacts of such initiatives; capture the lessons learned; 
and design restoration initiatives by acting as a checklist of the required elements 
that need to be considered in designing such initiatives. The tool will be made 
available online. 
Case studies
Twenty-seven case studies are presented to demonstrate the breadth of experiences 
in dryland restoration, and they also illustrate the actions recommended in these 
guidelines."
SRC03,SRC03_Global Guidelines for Dryland Restoration.pdf,21,"xix
The way forward
The urgent restoration of degraded forests and landscapes in drylands is essential 
if the global community is to meet the challenges posed by desertification, food 
insecurity, climate change and biodiversity loss, among other negative trends. The 
many efforts that have already been made – with more or less success – provide 
lessons that underpin these guidelines. 
These guidelines are intended to be global in scope, and they should be tailored 
to suit regional and local contexts. They present the essential components for the 
design, implementation and sustainability of restoration initiatives that help build 
ecological and social resilience and generate benefits for local people. 
The guidelines will be promoted, disseminated and translated into other 
languages as required to make them available to local actors while encouraging their 
use and adaptation to local, national and regional contexts. Capacity-development 
workshops and information events will be organized to support the dissemination 
and use of the guidelines. Nurturing and broadening the informal network of 
professionals established in the course of developing these guidelines is essential for 
widening and facilitating the community of restoration enablers. 
These guidelines show that restoration needs to be considered across the 
entire market value chain, from seed to end-product. Regional collaboration in 
establishing  a network of regional seed-supply centres is essential for developing 
value chains for native species suitable for building resilient forests and landscapes 
in drylands. 
A major effort is needed to strengthen local governance and develop local 
leaders and restoration champions, such as by strengthening community-based 
organizations, local administrations, forest producer organizations and small and 
medium-sized enterprises. Financing opportunities emerging from the various 
funding instruments need to be further explored and used to advance restoration 
and the implementation of these guidelines. 
Many national, regional and global research networks are active in dryland 
regions. It is essential to create linkages between such networks, restoration 
practitioners and communities as a way of applying research results on the ground 
and combining new learning with traditional practices. 
The Rome Promise, which was adopted in early 2015, is a call to action to improve 
the monitoring and assessment of drylands for their sustainable management and 
restoration. The first global assessment of drylands, now underway, is a first step 
in the implementation of the Rome Promise and will build a robust baseline to 
support restoration monitoring efforts and the further development of these 
guidelines over time."
SRC03,SRC03_Global Guidelines for Dryland Restoration.pdf,22,
SRC03,SRC03_Global Guidelines for Dryland Restoration.pdf,23,"1
1	
Introduction
1.1	
WHY GUIDELINES? 
Drylands cover 41 percent of the earth’s land surface and are home to 2 billion 
people. They are characterized by drastic water deficits, hot temperatures, and dry 
and poor soils. Drylands are widely affected by desertification, biodiversity loss, 
poverty and food insecurity. Such problems are exacerbated by climate change. 
Trees and forests play key roles in tackling the challenges that confront drylands, 
and they are also a source of resilience in the face of global change. Nevertheless, 
satellite data indicate that at least 3 percent of the world’s dryland forests were lost 
between 2000 and 2012 (R. D’Annunzio, personal communication, 2014). In many 
dryland regions, too, trees and forests are suffering from degradation because of 
unsustainable practices and poor management. The importance of drylands for the 
provision of goods and environmental services is generally undervalued, which 
restricts the policy attention they receive, the funds available for their restoration 
and management, and the extent of scientific research. The management of 
drylands often requires differing approaches to those suited to humid forests. 
There is a clear and urgent need for more policy support for dryland management, 
conservation and restoration. 
A number of restoration initiatives have been implemented in the world’s 
drylands, with variable success, and these are an important source of knowledge 
that could be used to improve restoration efforts. Accordingly, member countries 
of FAO1 requested FAO to conduct, with their collaboration and that of local 
and international partner organizations, a comprehensive analysis, evaluation and 
documentation of relevant afforestation, reforestation and restoration projects, 
programmes and initiatives in drylands. 
In response to the request, FAO launched the Drylands Restoration Initiative2 
with the aim of capturing, evaluating and sharing knowledge on dryland 
restoration, based on the extensive experience accumulated in dryland restoration 
initiatives worldwide. This publication, Global guidelines for the restoration of 
degraded forests and landscapes in drylands, is an output of the Initiative, and its 
aim is to support restoration efforts carried out in the world’s drylands.
1	
 This request was made at sessions of the FAO Near East Regional Forestry and Range 
Commission in 2011 and 2012 and at the 21st session of the FAO Committee on Forestry in 
2012.
2	
www.fao.org/forestry/aridzone/restoration and www.fao.org/dryland-forestry."
SRC03,SRC03_Global Guidelines for Dryland Restoration.pdf,24,"Global guidelines for the restoration of degraded forests and landscapes in drylands
2
1.2	
THE PROCESS 
The process to produce the guidelines was launched in May 2012 in Konya, 
Turkey, at an international workshop titled “Building resilient forest landscapes to 
global changes in drylands” convened by the General Directorate of Combating 
Desertification and Erosion of the Turkish Ministry of Forestry and Water 
Affairs, FAO, the Turkish Cooperation and Coordination Agency (TIKA) and the 
German Agency for International Cooperation. The event brought together more 
than 90 international experts on dryland restoration from forestry departments, 
research institutions, the private sector, non-governmental organizations (NGOs), 
international development agencies and other technical and financial partners, 
representing 24 countries in Africa, Central Asia, the Near East and the 
Mediterranean region. 
With the financial support of TIKA, a second international workshop was 
convened in Dakar, Senegal, in February 2013 by FAO, the Senegalese Ministry 
of Environment and Sustainable Development and its technical institutions 
(including the National Agency of the Great Green Wall of Senegal), the General 
Directorate of Combating Desertification and Erosion of the Turkish Ministry of 
Forestry and Water Affairs, and the African Union Commission. This workshop 
gathered more than 80 international experts on dryland restoration. 
The guidelines have been developed based on: 
•	 an analysis of lessons learned and experiences gained in afforestation, 
reforestation and restoration projects and programmes in the field; 
•	 the application of a comprehensive monitoring and reporting tool for forest 
and landscape restoration (see Chapter 5) developed by FAO in collaboration 
with a wide range of experts; 
•	 the results and recommendations of the Konya and Dakar workshops and 
other regional workshops;
•	 feedback on draft versions received from a network of experts through 
online consultation and side-events organized at the 21st session of the FAO 
Committee on Forestry in Rome, Italy, in September 2012 as well as at the 
tenth session of the United Nations Forum on Forests held in Istanbul, 
First international workshop in Konya, Turkey, May 2012
©TURKISH MINISTRY OF FORESTRY AND WATER AFFAIRS"
SRC03,SRC03_Global Guidelines for Dryland Restoration.pdf,25,"1	 Introduction
3
Turkey, in May 2013, and the Conference of the Parties to the United 
Nations Convention to Combat Desertification (UNCCD) in Windhoek, 
Namibia, in September 2013; and 
•	 a review of the draft by FAO technical experts across departments and 
decentralized offices.
1.3	
THE TARGET AUDIENCE 
The guidelines are designed for:
•	 natural-resource policymakers and other decision-makers at different levels, 
including the heads of departments and agencies of forestry, natural resources, 
land and water, and rural development at the central and decentralized levels, 
and managers of forest restoration programmes and initiatives in drylands; 
and
•	 restoration practitioners, officers and technicians in technical departments in 
countries, international and regional organizations, bilateral and multilateral 
development cooperation agencies, and NGOs.
1.4	
THE STRUCTURE 
This publication has six chapters in addition to this introduction. 
•	 Chapter 2 sets out the need to restore drylands, highlighting the key 
challenges affecting drylands and the importance of forests and trees and 
their restoration as a means of addressing those challenges and increasing 
resilience in drylands. 
Dakar international workshop participants testing the guidelines with local people in 
Mboula in the Great Green Wall area, Senegal, February 2013
©BIOVERSITY/MICHELE BOZZANO"
SRC03,SRC03_Global Guidelines for Dryland Restoration.pdf,26,"Global guidelines for the restoration of degraded forests and landscapes in drylands
4
•	 Chapter 3 describes guidelines for policymakers and other decision-makers, 
labelled as “enablers”. Possible actions and recommendations are proposed for 
implementing and sustaining effective restoration efforts. The main focus is on 
policy, governance, multisectoral planning, and financial and other incentives 
for restoration. 
•	 Chapter 4 presents guidelines for practitioners, considered to be on-the-
ground restoration “doers”, providing guidance on planning and implementing 
restoration, including the formulation of priorities and goals; decisions on 
restoration strategies; management; and planting.
•	 Chapter 5 describes key aspects of the monitoring and evaluation of 
dryland restoration initiatives. Among other things, it describes the 
Monitoring and Reporting Tool for Forest and Landscape Restoration 
developed by FAO. The tool will be available online from 2016. 
Note that chapters 3–5 involve activities and actions that may overlap or be 
implemented concurrently. For example, a monitoring and evaluation plan 
should be developed during the restoration planning phase and implemented 
throughout the life of the restoration initiative. 
•	 Chapter 6 presents 27 case studies of successful initiatives to illustrate the 
actions recommended in these guidelines. 
•	 Chapter 7, on the way forward, proposes key next steps and opportunities for 
promoting the implementation of these guidelines and their operationalization 
on the ground. 
•	 End materials include a glossary of the key terms used in these guidelines, 
as well as lists of references and further reading, useful tools and other case 
studies, and relevant websites."
SRC03,SRC03_Global Guidelines for Dryland Restoration.pdf,27,"5
2	
Drylands and the benefits of 
restoration 
2.1	
WHAT ARE DRYLANDS?
Drylands are characterized by a scarcity of water, which affects both natural and 
managed ecosystems and constrains the production of livestock as well as crops, 
wood, forage and other plants and affects the delivery of environmental services 
(MEA, 2005). For millennia, drylands have been shaped by a combination of low 
precipitation, frequent and sometimes intense and long droughts and heat waves, 
and human activities such as fire use, livestock grazing, the collection of wood and 
non-wood forest products (NWFPs), and soil cultivation. Dryland soils tend to 
be vulnerable to wind and water erosion, subject to intensive mineral weathering, 
and of low fertility (due to the low content of organic matter in the topsoil) (FAO, 
1989). 
The United Nations Environment Programme (UNEP) defines drylands 
according to an aridity index (AI), which is the ratio between average annual 
precipitation and potential evapotranspiration; drylands are lands with an AI of 
less than 0.65. UNEP’s classification system subdivides drylands on the basis of AI 
into hyper-arid lands, arid lands, semi-arid lands and dry subhumid lands (UNEP, 
1992). Drylands are found in most of the world’s biomes and climatic zones and 
constitute 41 percent of the global land area (see map below).
Hyper-arid
Arid
Semi-arid
Dry subhumid
Drylands and subtypes
Note: Prepared using spatial data from UNEP–WCMC (2007)."
SRC03,SRC03_Global Guidelines for Dryland Restoration.pdf,28,"Global guidelines for the restoration of degraded forests and landscapes in drylands
6
2.2	
THE IMPORTANCE OF FORESTS AND TREES IN DRYLANDS
Trees and forests are essential to the lives of people and animals in drylands. 
They can supply many of the basic needs of human communities, such as food, 
medicine, wood for energy, and fodder for livestock. In drylands more than in 
most other biomes, however, the demands of human communities have been much 
higher than the capacity of ecosystems to deliver sustainably, resulting, in many 
places, in the rapid depletion of these resources. 
Many dryland tree species are emblematic because of their key ecological and 
cultural functions and the important environmental services they provide. Dryland 
trees, forests and other wooded lands provide the following environmental 
services:
•	 Provisioning services. Forests and trees in drylands are essential for 
sustaining rural livelihoods, and they are primary sources of food for humans 
and livestock. In Africa, 320 million people depend on dry forests and other 
wooded lands to meet many of their basic needs (Chidumayo and Gumbo, 
2010). It is widely acknowledged that trees, forests and other wooded 
lands make major contributions to food security, and this is especially 
true in drylands. Globally, millions of people depend on food harvested in 
forests and from trees outside forests to increase the nutritional quality and 
diversity of their diets. An estimated 2.4 billion people use woodfuel for 
cooking, a major contribution to food security and nutrition. Moreover, the 
harvesting of food in forests is an essential way in which the very poor cope 
with periods of food insecurity, such as during dry seasons or in the wake 
of natural disasters and war (FAO, 2013a). Forests and trees in drylands 
provide products for day-to-day subsistence and to generate income, 
including a large variety of non-wood forest products such as fruits, seeds, 
flowers, gums, resins, honey, tannins, colourants, aromatics and medicines. 
A cattle herder shaking loose pods from a tree to feed the herd, the Niger
©FAO/GIULIO NAPOLITANO"
SRC03,SRC03_Global Guidelines for Dryland Restoration.pdf,29,"2	 Drylands and the benefits of restoration
7
Cork, which is produced in cork oak forests in the Mediterranean region, 
is the sixth most important NWFP globally, with processed cork products 
generating an estimated US$2 billion per year (FAO, 2013c). Gum arabic 
is another major NWFP; it is produced in many African dryland countries 
(Chad, Nigeria and the Sudan are the biggest producers) and used in the food 
industry. Exports of gum arabic are growing and now average 50 000 tonnes 
per year, with good prospects for further growth (International Trade Center, 
2009; FAO, 2010b).
•	 Regulating services. Dryland trees, forests and other wooded lands facilitate 
the infiltration of water into soil and help maintain air humidity, reduce soil 
erosion by wind and water (their root systems helping bind the soil together) 
and moderate local climates by acting as windbreaks and providing shade 
for soils, animals and people. Many dryland tree species have deep roots 
for accessing groundwater, enabling them to redistribute water upwards 
and thereby to improve nutrient cycling and the water balance (Davies 
et al., 2012).
•	 Habitat and supporting services. Dryland trees contribute to soil fertility 
by fixing nitrogen from the atmosphere; retrieving nutrients from below the 
rooting zones of crops; and reducing nutrient losses by preventing leaching 
and erosion (Buresh and Tian, 1998). Dryland trees, forests and other 
wooded lands generally play a crucial role in providing habitats for fauna 
and flora, and there is often a direct 
correlation between biodiversity loss 
and the depletion of forests and other 
wooded lands (Davies et al., 2012). 
•	 Cultural services. Dryland trees, 
forests and other wooded lands 
contribute to cultural identity and 
diversity, cultural landscapes and 
heritage values, and spiritual services 
(Le Floc’h and Aronson, 2013). In 
many countries, sacred forests and 
sacred or totem plant species have 
served to protect emblemic trees 
such as Adansonia digitata (baobab), 
which is used traditionally in Senegal 
to bury the bodies of the “griots” 
(storytellers); and Dracaena cinnabari 
(dragon blood) in the Yemeni island 
of Socotra, which, according to 
legend, was created from the blood 
of a dragon defeated by an elephant.
A sifaka (lemur) feeding on a baobab 
fruit in a dry forest in Madagascar
©NORA BERRAHMOUNI"
SRC03,SRC03_Global Guidelines for Dryland Restoration.pdf,30,"Global guidelines for the restoration of degraded forests and landscapes in drylands
8
2.3	
KEY CHALLENGES IN DRYLANDS
Drylands face numerous challenges linked to desertification, population pressure, 
climate change, and overharvesting and mismanagement. Changing land uses and 
practices such as the transformation of rangelands and other silvopastoral systems 
to cultivated croplands, wasteful and unsustainable water use, inappropriate 
cultivation and grazing practices, and the overharvesting of woodfuel are leading 
to land degradation, water shortages and major losses of environmental services. 
An estimated 10–20 percent of the world’s drylands suffer from one or more forms 
of land degradation (MEA, 2005). Many people living in drylands are locked in 
a vicious circle of poverty, irrational practices and environmental degradation. 
Moreover, climate change is expected to increase the incidence of extreme weather 
events such as droughts and to exacerbate desertification and declines in land 
productivity. On the other hand, many human communities in drylands carry a 
wealth of ancestral knowledge, skills and other assets, and they have survived and 
prospered in drylands for millennia. In favourable conditions and with sufficient 
incentives, these communities have the capacity to achieve sustainable livelihoods, 
cope with natural disasters, and escape poverty (Dobie, 2003).
Water scarcity
Water scarcity may have natural or anthropogenic causes (Falkenmark et al., 
2007). Sedentism among formerly nomadic peoples can lead to the overstocking 
of grazing lands, accelerated deforestation, and intensive cultivation, which are 
known factors in water scarcity because they reduce vegetation cover. In periods 
of high or intense rainfall, runoff is much higher in areas with reduced vegetation 
Water scarcity – pastoralists and herds of livestock gathering at a water well in a dry 
portion of Lake Magadi, Kenya
©FAO/GIULIO NAPOLITANO"
SRC03,SRC03_Global Guidelines for Dryland Restoration.pdf,31,"2	 Drylands and the benefits of restoration
9
cover, which increases soil erosion and decreases groundwater recharge. This 
destabilizes the hydrological balance and can lead to recurrent water shortages 
and sometimes flooding. 
Water scarcity exacerbates the effects of desertification through direct, long-
term impacts on land and soil quality, soil structure, organic matter and soil 
moisture. In turn, the physical effects of land degradation have negative impacts 
on the availability, quality and quantity of water resources by inducing the drying 
up of freshwater bodies; increasing the frequency of drought and of sandstorms 
and dust storms; intensifying floods; and inducing declines in soil nutrients and 
vegetation cover. Further land and water degradation can also trigger indirect 
effects, such as surface and groundwater pollution, siltation and the salinization 
and alkalization of soils.
The challenges and threats posed by water scarcity in drylands are expected to 
increase in the future. Climate change is leading to increased climate variability, 
such as more frequent droughts, and is likely to intensify water scarcity and 
exacerbate stresses and desertification in dryland ecosystems. 
Climate change and variability
Drylands are among the most vulnerable ecosystems to extreme weather 
events. The main challenge posed by climate change in drylands is likely to be 
an increase in the frequency, magnitude and severity of such events, including 
prolonged droughts, intense heat waves, heavy precipitation and strong winds. 
Some consequences of this increase are already apparent: uncontrolled large-
scale forest fires; massive forest dieback and pest attacks; major reductions in 
soil water storage capacity; and large-scale floods that accelerate and intensify 
soil degradation processes. The most recent report of the Intergovernmental 
Panel on Climate Change (IPCC, 2014) drew attention to a lack of capacity in 
socioecological systems to adapt to change and noted that “impacts from recent 
climate-related extremes, such as heat waves, droughts, floods and wildfires, reveal 
significant vulnerability and exposure of some ecosystems and human systems to 
current climate variability”.
Climate change can magnify the effects of socioeconomic change, and vice 
versa, potentially triggering faster rates of degradation and landscape-scale 
impoverishment. There is evidence of prehistoric local and regional disappearances 
of forest species and ecosystems in drylands caused by combinations of climate 
change (e.g. an increase in temperature) and intense or rapid anthropogenic 
changes in land cover or management practices (e.g. the extensive use of fire for 
land clearance). 
Desertification
According to UNCCD (1994), desertification is land degradation in arid, semi-
arid and dry subhumid areas resulting from various factors, including climatic 
variations and human activities. The Millennium Ecosystem Assessment (MEA, 
2005) described drylands as “highly prone to desertification on account of their"
SRC03,SRC03_Global Guidelines for Dryland Restoration.pdf,32,"Global guidelines for the restoration of degraded forests and landscapes in drylands
10
limited primary productivity and generally slow recovery following human 
disturbance” compared with other biomes. 
The degradation of land resources in arid, semi-arid and dry subhumid areas 
results from a process or a combination of processes primarily caused by:
•	 vegetation degradation, fragmentation, biodiversity loss and reduced cover 
due to factors such as excessive wood collection, encroachment, land 
conversion for inappropriate agricultural practices, unplanned grazing, and 
the invasion of exotic species; and
•	 soil degradation due to erosion, compaction, nutrient mining, the loss of soil 
biodiversity, salinization (especially associated with irrigated lands), sand 
encroachment and contamination. 
A high dependency on woodfuel (firewood and charcoal) coupled with its 
low availability and overexploitation is a particularly significant factor in land 
degradation in most parts of sub-Saharan Africa, where more than 90  percent 
of people still rely on woodfuel harvested in forests and other wooded lands for 
energy, especially for cooking. Overharvesting is significantly depleting forests 
and woodlands in the subregion (Iiyama et al., 2014).
Biodiversity loss
Although the absolute number of species in drylands is lower than in more humid 
environments, the rate of endemism is high. Drylands are also characterized by 
species that are highly specialized and adapted to drought, salinity and heat. 
Sandstorm near Tongliao in the Horqin Sandy Land, Inner Mongolia, China
©MARC PARFONDRY"
SRC03,SRC03_Global Guidelines for Dryland Restoration.pdf,33,"2	 Drylands and the benefits of restoration
11
Nevertheless, the water limitations and climatic extremes in drylands render them 
vulnerable to disturbance and mean that recovery is slow; drylands therefore are 
less resistant to degradation, and have lower resilience, than many other biomes 
(Bainbridge, 2012).
Species and ecosystems in drylands are the result of unique evolutionary 
phenomena, and they have developed effective strategies for coping with 
environmental constraints such as water scarcity, extreme hot and cold 
temperatures, and unpredictable and prolonged drought periods with sporadic 
rainfall (FAO et al., 2011). Many dryland species, therefore, potentially have great 
value in efforts to adapt to climate change. 
A number of semi-arid and dry subhumid ecoregions are important for 
biodiversity, and some are considered biodiversity hotspots with exceptional 
concentrations of endemic species and high rates of habitat loss. Many known 
drivers of biodiversity loss are present in drylands, including: rapid demographic 
shifts and urbanization; agricultural expansion (especially intensive farming 
practices focusing on specific commodities); land-use change; the weakening 
of governance arrangements that previously regulated resource use effectively; 
and the introduction and spread of alien invasive species (Davies et al., 2012). 
Habitat loss and fragmentation are expected to continue to increase, accelerating 
biodiversity loss. 
Dryland-dwellers rely on a wide range of plant and animal products for 
household consumption and sale, and such products often contribute significantly 
to household economies. The biodiversity of drylands forms the basis of diverse 
livelihoods, and its conservation and sustainable use is a key to improving 
livelihoods. Approximately 9  percent of drylands receive formal protection, 
although some of the richer dryland ecosystems are under-represented in 
protected areas (Davies et al., 2012). Many dryland areas that are protected 
informally by local communities (e.g. sacred sites, seasonal grazing areas and forest 
reserves) are not recognized officially as protected areas and may be undermined 
by government policies that pay insufficient attention to traditional practices. 
Dryland biodiversity needs to be conserved, both inside and outside protected 
areas, including through improved dryland management and restoration. 
Poverty and food insecurity
Drylands are home to 2 billion people – about 30 percent of the global population 
– in over 100 countries. In general, socioeconomic conditions in drylands lag 
significantly behind those of other regions, and most of the world’s poverty is 
concentrated in drylands, especially in Africa and parts of Asia and the Near 
East (UNDP–UNCCD, 2011). The majority of people directly affected by 
desertification live below the poverty line and lack adequate access to freshwater 
(UNCCD, 2011).
There is a direct relationship between human well-being and the availability of 
provisioning environmental services (such as food, forage, water and bioenergy), 
which is characteristically low in most drylands. Environmental degradation"
